Monto,Frecuencia_Usuario,Sospechosa,Fraude
6393,47,0,1
4797,41,0,1
2442,48,0,0
1018,28,1,0
4502,31,1,0
3048,36,0,0
5795,43,1,0
4251,49,0,0
5948,1,0,0
8386,9,0,0
7392,12,0,0
2447,23,1,0
7124,12,0,0
1400,42,1,0
6296,9,1,0
3688,26,0,0
7865,30,1,0
6128,20,1,1
553,16,1,0
5544,13,1,1
8922,35,1,0
2561,4,0,0
5109,25,1,0
4267,13,0,0
4946,28,1,0
8986,45,1,0
5685,12,0,0
8317,24,1,0
8367,28,0,0
2552,1,1,0
3849,34,0,1
3457,3,1,1
2759,22,0,0
3756,21,0,0
3643,27,0,0
8120,21,0,0
1661,22,0,1
8230,13,0,0
5587,44,1,0
3577,16,1,1
6459,46,0,0
9501,24,0,0
6126,46,1,1
2924,17,1,0
2709,5,1,0
4172,38,0,0
8423,42,0,0
2751,27,0,0
7477,41,1,0
7932,32,0,0
2805,26,0,0
5445,7,0,1
842,36,1,0
5576,7,1,0
7511,43,1,0
6406,27,0,0
3535,38,1,0
7858,48,1,0
608,48,0,1
7395,24,1,0
4619,24,0,0
3961,45,0,0
4258,44,0,0
5613,29,0,0
202,27,1,1
6560,34,0,0
5132,21,1,1
1365,45,1,0
752,1,1,0
7546,10,0,0
5345,30,0,0
1206,28,0,1
9513,42,1,0
3888,30,0,1
1331,28,0,0
8623,29,0,0
7520,31,1,0
4684,43,0,0
2275,41,1,0
7524,4,0,0
3366,49,0,0
1264,19,1,0
4237,10,1,0
4300,45,0,1
3734,31,1,0
1666,34,1,0
861,41,0,0
845,39,1,1
137,42,1,0
5748,44,1,1
6495,31,0,0
5787,11,0,0
9346,36,0,0
9171,44,0,0
8761,44,0,0
6201,32,0,1
8326,23,0,0
2062,40,0,0
4379,46,0,0
3731,39,0,0
8319,3,1,0
6123,28,1,0
1796,25,0,0
4314,28,1,0
8188,19,0,0
4841,46,1,0
3727,19,0,0
260,42,0,0
1242,44,1,1
1844,29,1,1
5778,19,1,0
9705,18,0,1
2281,45,0,1
9148,49,1,0
7797,24,0,0
4568,38,1,1
9301,16,0,0
9735,18,1,0
8573,41,0,0
1256,13,0,0
6463,4,0,0
1659,13,1,0
2649,35,1,0
3372,4,1,0
3430,19,1,0
9773,24,0,1
4861,33,1,0
7621,33,1,0
2933,9,0,0
5087,3,0,0
9779,3,1,0
6650,30,1,0
8120,18,1,0
4984,2,0,0
2522,32,0,0
2703,43,1,1
19,9,1,0
2570,2,1,0
784,20,1,0
9899,27,0,1
415,36,0,0
8556,41,1,0
1104,46,1,1
4892,19,0,0
5310,16,0,0
1172,26,1,0
9891,14,0,0
8635,47,0,0
6409,18,0,1
4746,28,0,0
4562,47,1,0
8173,19,0,0
6637,30,1,0
2590,41,0,1
9696,21,0,0
5723,21,1,0
723,48,0,0
842,30,1,0
2348,49,1,0
646,42,0,1
8216,37,1,0
3273,41,1,0
7,46,0,0
3702,32,1,0
9464,30,0,0
5631,22,1,0
2557,24,1,0
2955,10,0,0
7388,24,1,1
6789,1,0,1
9792,35,0,0
9859,16,1,1
9254,5,1,1
4662,31,0,0
3802,45,0,1
5634,37,1,0
7414,25,1,1
1164,43,0,0
1282,49,1,1
8188,25,0,0
9401,3,1,1
303,38,0,0
8948,32,1,0
4260,48,1,0
5764,20,1,0
9419,30,0,1
8181,2,1,0
7576,5,0,0
9426,19,0,0
5979,20,1,0
9090,22,1,0
6091,11,1,0
8155,18,1,0
8184,27,1,1
5681,31,0,0
6512,35,1,1
3363,44,0,0
9647,45,1,0
2013,21,0,0
1101,20,1,0
9008,9,0,0
5105,31,1,0
5616,9,1,0
9513,7,1,0
4503,33,1,0
7624,1,0,0
4588,19,1,0
9225,3,1,1
6038,39,1,0
1156,12,1,0
9293,30,0,0
997,16,0,0
9628,13,1,0
5210,24,0,0
2546,17,1,0
3701,27,1,0
6766,29,0,0
4985,41,1,1
354,14,1,0
2319,5,0,0
8931,43,0,0
2520,38,1,1
5428,6,1,0
4604,24,1,0
8247,40,1,0
2085,33,1,0
900,9,1,0
8716,42,1,1
463,49,1,0
1502,3,0,0
716,23,0,1
5331,21,1,0
7175,22,1,0
3612,45,1,0
9181,8,1,0
212,20,1,1
7357,14,0,0
754,30,0,0
3751,8,0,0
3223,19,1,0
436,45,0,0
9428,38,1,0
8971,36,1,1
4930,6,0,0
1961,34,0,0
4273,10,1,0
9999,31,0,0
5814,11,1,0
1725,43,0,0
8378,35,0,0
1495,11,1,0
1980,40,1,0
5429,32,0,0
4054,49,1,0
8438,26,0,0
7161,22,0,0
8576,1,0,0
7210,48,0,0
285,29,1,0
5084,39,1,1
3995,22,1,0
8492,32,0,1
901,25,1,0
1460,40,1,0
2922,45,0,0
2534,29,1,0
6580,37,0,0
806,32,1,0
7596,30,0,0
2229,18,0,0
1922,44,1,0
4973,48,1,1
2388,3,1,0
1997,12,1,0
4826,20,0,0
5283,8,0,0
2504,31,1,0
105,24,0,0
6863,13,1,0
8631,8,0,1
1522,42,1,0
1352,14,1,1
2699,15,0,0
3613,21,0,0
509,15,0,0
5311,26,0,0
6191,38,1,0
1275,46,1,1
2823,38,0,0
64,33,0,1
3922,10,0,0
860,19,1,0
1548,11,1,0
2077,3,0,0
437,23,1,1
6086,6,0,0
3658,41,1,0
763,41,1,0
736,29,0,0
7215,4,0,0
7585,3,1,1
4095,20,0,0
6595,43,1,0
4729,49,1,0
9771,8,0,0
3730,6,0,0
7242,5,1,1
1077,8,0,0
1831,8,1,0
674,35,0,0
549,19,1,0
9129,48,0,0
896,10,1,0
2570,35,0,0
914,9,1,0
1177,8,0,0
7274,8,1,0
6697,8,0,1
4866,20,1,1
4307,7,0,0
3274,46,0,0
6577,22,1,0
1523,17,0,0
6426,44,0,0
7478,5,1,0
2803,34,1,0
3123,25,0,0
2457,47,0,0
1650,43,0,0
2321,15,0,0
1144,31,1,0
8238,45,0,0
3315,19,1,0
4407,44,0,0
2610,31,0,0
7592,47,0,0
3120,12,1,0
1401,23,0,0
9784,23,0,0
8200,36,0,0
9176,11,0,0
3598,22,0,0
9943,47,1,0
5490,30,0,0
3512,5,0,1
3829,37,1,1
566,20,1,0
7652,10,1,0
9093,22,1,1
2772,42,0,0
6778,30,1,1
114,30,1,1
532,22,1,0
9715,38,0,0
3411,38,0,0
9237,38,1,0
5840,7,0,0
8225,36,0,0
8325,14,0,0
1727,11,1,1
5071,7,0,0
8218,32,0,0
2649,18,0,0
9454,34,1,0
2066,2,0,0
934,7,1,0
1051,43,0,0
9009,31,1,0
6031,18,0,1
7117,20,0,0
5044,7,1,0
8930,22,1,0
6468,37,0,0
3603,34,0,0
6879,46,0,0
793,39,0,0
5964,42,1,0
9548,40,0,0
1386,16,0,0
1061,14,1,0
9564,41,1,1
7924,32,0,0
4139,38,1,0
1150,39,1,0
7694,26,0,1
7493,30,1,1
6328,41,1,0
3354,39,1,0
5970,9,1,0
4629,32,0,0
3449,7,1,0
5328,12,1,0
9693,23,1,0
5050,17,1,0
69,21,0,1
3509,12,0,1
301,22,1,0
6798,23,1,0
2601,5,0,0
2154,18,1,1
4906,37,0,0
4019,37,0,0
3083,7,1,1
7075,3,1,0
1240,1,1,0
460,6,0,1
7983,7,0,0
2627,27,1,0
3764,31,1,1
7021,8,0,0
2802,14,1,0
464,15,0,0
998,7,1,0
5642,7,0,0
6385,33,0,0
1679,41,1,0
865,7,1,1
9383,20,1,0
7737,7,0,0
2698,14,1,0
9057,15,0,0
2927,18,0,1
7543,10,0,0
4430,35,0,0
7411,27,1,0
7219,43,0,0
7026,1,1,1
2398,28,1,1
2222,34,0,1
5815,48,0,0
6505,3,0,0
7523,49,0,0
5786,3,1,0
9975,11,0,0
6220,4,0,0
3999,30,0,0
2804,39,0,1
4548,32,0,0
9971,16,1,0
6511,17,0,0
9018,11,0,0
3662,36,1,1
52,32,1,0
6059,35,0,0
3516,27,1,0
3331,48,1,0
7492,34,1,0
1675,5,0,1
6029,25,0,1
1362,28,1,0
8979,18,0,1
556,3,0,1
7793,28,1,0
9955,2,0,0
2113,34,0,0
2211,22,0,0
1702,22,0,0
2713,30,0,0
6464,34,0,0
2317,48,0,0
6470,1,0,0
1611,29,1,0
4353,19,0,1
6344,19,1,0
4706,41,1,0
9320,41,0,0
5492,29,0,0
9097,43,1,1
8356,33,1,1
9329,17,1,0
4711,38,0,1
2026,1,1,0
106,41,1,0
4460,33,0,0
3093,36,0,0
9345,22,1,0
699,18,0,0
8939,17,0,0
6072,32,0,0
5740,20,1,0
9153,23,0,0
3492,28,1,0
3298,46,0,0
2978,26,0,0
209,7,0,0
3317,41,1,1
5408,20,0,1
7234,41,1,1
1892,47,1,0
9369,11,0,0
3507,7,0,0
2040,38,0,0
3290,27,0,0
9645,9,1,0
6646,4,1,0
4762,49,1,0
1618,38,1,0
8187,29,1,0
435,49,0,0
1647,26,0,1
6668,25,1,0
5259,14,0,0
7191,37,1,0
1441,28,0,0
6096,8,0,0
6876,42,0,0
4444,11,1,0
4861,35,0,0
9126,31,1,0
9339,34,0,0
7714,46,1,1
381,36,0,0
9017,17,1,0
9731,49,0,0
7174,21,1,0
1638,26,0,0
7544,41,1,0
525,28,1,0
3108,22,0,1
8143,41,1,1
1094,3,0,0
105,28,1,0
1740,36,1,0
3127,2,1,0
1677,46,1,0
7905,20,1,0
8028,40,0,1
4917,36,1,0
2935,8,0,0
5157,39,0,0
1043,25,0,1
9634,15,1,0
1846,30,0,0
3502,47,0,0
1542,34,1,0
467,4,1,1
2945,22,1,0
4295,25,1,0
1592,9,0,0
4073,23,1,0
3573,39,0,1
9386,12,0,1
5979,14,1,0
294,7,1,0
9114,31,1,0
5859,6,0,0
1339,23,1,0
5210,19,1,1
3476,21,1,0
9734,19,1,0
2499,47,0,0
9100,19,0,0
5729,44,1,0
7318,34,1,0
2494,43,1,0
3089,13,1,0
6282,36,0,0
6796,25,1,0
5628,33,1,0
3991,21,1,1
3752,34,0,0
7242,46,0,0
2098,25,1,1
3175,18,1,0
388,43,0,0
299,11,1,0
4435,19,1,1
4062,49,1,0
474,49,1,0
5058,34,0,1
5290,2,0,1
4109,30,0,0
8641,45,1,0
2222,38,0,0
5252,15,0,0
3612,11,0,0
2643,24,0,0
1921,4,0,0
7076,19,0,1
5995,29,0,1
2317,14,1,0
1275,17,1,1
9808,8,0,0
4984,13,1,1
7835,23,0,0
3619,29,1,0
260,47,0,0
3207,11,0,0
9705,16,0,0
5179,44,1,1
5359,23,1,0
4508,12,0,1
6459,38,1,0
7542,24,0,0
3509,31,1,0
7306,38,0,0
4995,36,0,0
8424,1,1,0
6755,26,0,1
8922,17,0,1
5517,36,0,0
5869,17,0,0
5800,37,1,0
2930,27,0,0
8510,25,1,0
1531,30,1,0
7914,41,0,0
9303,25,0,0
716,38,0,0
9534,32,1,1
7528,12,0,1
3313,49,1,0
7224,21,0,0
5193,42,0,0
7028,34,1,1
202,1,0,0
2141,13,0,0
9865,21,0,0
9249,1,1,0
3672,13,1,0
8611,31,0,0
7371,23,1,0
2599,3,1,1
8818,11,0,0
1945,29,1,0
2930,48,0,1
3384,18,1,0
3541,25,0,0
394,34,1,0
7011,18,1,0
6778,49,0,0
8824,1,0,0
322,28,1,0
4670,4,0,0
1694,21,0,0
1064,6,0,0
7922,21,0,0
3112,37,0,1
9669,30,1,0
3262,20,1,0
3087,41,1,1
3812,32,0,0
3352,31,1,0
7081,36,0,0
9151,25,1,0
4144,5,0,0
6333,8,1,0
6448,17,1,0
9775,15,1,0
7864,20,0,0
3177,45,0,0
2417,47,1,0
7669,29,0,0
8652,36,1,1
2312,28,1,0
1230,8,1,0
1531,14,1,0
9580,33,1,0
2798,34,1,0
1364,29,0,0
4503,22,0,0
453,3,1,0
3905,48,0,0
5997,23,0,0
578,3,1,0
3920,6,1,1
7318,40,1,0
3265,23,0,0
1932,12,1,0
4243,5,0,0
8182,5,1,0
183,3,0,1
8428,4,1,0
638,24,0,0
3006,5,0,1
3473,31,0,0
525,35,0,0
5660,42,0,0
2371,19,1,0
9477,8,0,0
1636,28,1,1
9916,38,0,1
4433,23,1,0
7468,7,0,0
4215,38,0,1
9774,13,1,1
580,45,0,0
7851,21,0,0
3942,37,0,0
8388,6,1,0
8525,10,0,0
3092,27,1,0
4719,26,0,0
8850,42,0,0
8896,28,0,0
5553,16,0,1
4979,28,0,0
9642,3,0,0
1253,1,1,0
8716,3,1,0
2423,30,1,0
8228,19,0,0
8968,33,1,1
28,8,0,0
7540,19,1,0
86,36,1,1
6910,48,1,0
4282,37,0,0
4654,5,0,1
8034,34,0,0
7665,38,0,0
5067,27,1,0
257,39,1,0
1448,47,0,0
5701,42,1,0
4600,42,0,0
3344,24,0,0
694,48,1,1
8675,31,0,0
3666,22,1,0
2675,23,0,0
351,41,0,0
8841,24,0,0
7045,40,0,0
8420,32,0,0
2064,33,0,1
5930,28,1,0
8617,17,1,1
7414,26,0,1
1822,18,1,0
4890,15,0,0
1586,38,0,0
9871,22,0,0
4660,49,1,0
2281,18,1,0
3750,21,0,0
2539,19,0,0
9209,2,1,0
444,30,1,0
2068,25,1,0
8303,26,1,0
2535,39,0,0
89,17,1,0
3391,47,1,0
5238,16,0,0
6578,27,0,0
1942,49,1,1
3311,3,0,1
8264,42,0,0
822,38,0,0
8073,29,1,0
816,2,0,0
8596,43,0,0
1699,40,0,0
7363,14,0,0
5692,12,1,1
5730,24,1,0
1954,28,1,0
4964,39,1,0
5987,18,1,0
7753,25,1,0
4992,37,0,0
3802,6,1,0
8448,45,1,0
1932,30,0,0
1112,31,1,0
873,34,0,0
7955,19,0,0
4588,28,1,0
6480,8,1,0
1562,11,0,0
5527,16,0,0
4458,26,0,1
5561,1,0,0
7882,31,0,0
9086,27,0,1
7716,48,0,1
2685,44,1,1
9439,49,0,0
747,9,1,1
5244,26,1,0
6827,6,1,0
4086,7,0,0
6118,13,1,0
1007,49,0,0
8130,10,0,0
4311,43,1,0
9083,46,0,0
2877,49,1,1
9824,31,0,0
2027,48,1,0
5557,37,1,0
4108,18,1,0
5242,11,0,0
5670,10,0,0
5400,28,0,1
8934,21,0,0
3009,25,1,1
7496,6,1,0
3663,42,1,0
5421,11,1,1
2912,33,1,0
6898,5,0,0
5486,34,0,0
5839,32,0,0
774,43,1,0
2145,46,0,0
9185,24,1,1
5981,13,1,0
6398,43,1,1
8142,6,1,0
3238,34,0,0
8196,25,1,1
5583,41,0,1
6289,23,0,1
8357,46,1,0
1898,13,1,0
5434,28,0,1
2568,44,1,0
8131,44,1,0
5718,13,1,0
6753,7,0,0
2560,48,0,1
9531,17,1,0
4638,9,0,0
613,14,0,0
7747,30,0,0
1885,41,1,0
4025,38,0,1
3135,30,0,0
9248,33,0,0
1623,25,0,0
3283,31,0,1
2611,23,0,1
3070,27,1,0
6487,33,0,0
1256,47,0,0
2661,49,1,0
9235,20,0,1
4453,28,1,0
9635,8,1,0
7103,22,0,0
4177,35,1,0
3687,31,1,0
5238,44,0,1
7662,24,0,1
791,15,0,0
8417,45,1,0
3035,31,1,0
226,5,1,0
5349,22,1,0
6467,17,1,1
3180,28,1,0
9004,3,1,0
4224,19,1,1
7521,38,1,1
4067,27,0,1
4363,17,1,1
5024,32,0,0
4310,37,0,0
247,21,0,0
5738,37,0,0
1619,11,1,1
8613,1,1,0
5161,30,0,0
1372,26,0,0
7729,45,1,1
4239,49,1,0
2613,43,0,0
2081,36,1,1
5920,26,0,0
4325,42,1,0
7798,27,1,0
2736,26,0,0
6084,43,0,1
7353,18,1,0
9022,33,0,1
3059,36,1,0
9042,37,1,1
5335,34,1,1
1154,26,1,0
4941,22,0,1
3080,24,1,1
403,12,0,0
2976,11,0,0
9795,21,0,0
7537,16,1,0
5920,36,1,0
6761,7,0,0
981,28,0,0
6681,24,0,0
2385,13,0,0
8991,14,0,0
1367,43,0,0
2939,31,0,0
1263,8,0,1
7660,1,1,0
6188,40,1,1
8496,17,1,0
9886,41,1,0
2317,13,1,0
7910,47,1,0
922,27,1,0
7115,13,1,0
6575,40,1,1
8613,27,0,0
5530,32,1,0
3810,12,0,0
1167,43,0,0
8732,13,1,0
6269,16,0,0
5332,34,1,0
5030,6,0,0
1461,48,1,0
4688,18,1,0
5358,17,1,1
4740,47,1,0
328,39,0,0
5239,14,1,1
8544,7,1,0
5133,6,0,0
4733,12,0,0
3909,34,1,1
5292,1,1,0
8426,29,1,0
3123,28,1,0
4877,5,0,0
2729,21,1,0
9125,39,1,0
7996,47,1,0
1824,38,1,0
3501,34,0,0
4074,21,0,0
9053,24,1,0
1231,49,1,0
4396,13,1,0
6052,45,0,0
1477,46,1,0
2024,23,1,0
2597,32,0,0
7841,8,0,0
7122,47,1,0
2431,11,0,0
7955,13,1,1
6944,20,0,0
534,1,1,0
1257,2,0,1
1658,11,0,0
9345,46,1,0
1753,30,0,0
9876,5,0,0
6714,7,0,0
2979,24,1,0
4333,31,0,0
3654,48,1,0
3014,30,0,0
8893,43,1,0
7653,15,0,0
7101,36,0,0
4867,10,1,0
1765,1,0,0
1123,7,1,0
3831,44,1,0
6701,26,1,1
2959,43,0,1
9615,43,1,0
1541,49,1,0
8715,30,1,0
5468,1,0,0
7054,15,0,0
5671,20,0,1
1739,22,1,1
4190,25,1,0
2534,36,0,0
5270,37,0,0
8691,46,0,0
2419,45,1,0
5077,27,0,0
485,19,0,0
665,19,0,0
3455,16,0,0
628,21,1,0
9877,33,0,0
8924,42,0,1
4288,31,0,0
9437,34,0,1
5167,15,1,0
3875,36,0,1
9332,26,1,0
4541,30,1,0
7477,31,1,0
708,25,1,0
8625,4,0,0
8665,12,1,0
48,19,1,0
1915,9,1,0
1106,25,0,1
3181,48,1,0
8550,47,1,1
568,41,0,1
8672,7,0,0
867,27,1,0
1029,48,1,0
1814,47,0,1
3729,43,0,1
5514,6,0,0
3527,35,1,1
4804,32,1,1
6570,14,1,1
1051,6,0,0
8319,49,1,0
6279,18,1,0
1653,31,1,1
8200,16,1,0
4709,3,0,1
9477,31,0,0
5319,38,0,0
5860,17,1,0
6616,5,1,0
8371,16,0,0
6594,17,0,0
3596,31,1,1
4911,16,1,1
3255,21,1,0
4454,41,1,0
2424,39,0,0
8109,37,1,0
4798,41,0,1
6982,10,0,0
9943,32,0,0
7938,25,1,0
6682,33,1,0
4878,39,0,0
4178,37,1,0
3430,38,0,0
185,38,0,0
3134,28,1,0
4979,15,1,0
8699,8,0,0
6138,1,1,0
1933,10,0,0
6175,35,1,0
5413,48,1,1
1197,33,1,0
5248,16,1,0
4182,14,0,0
1339,5,0,0
6172,16,0,0
2621,21,1,0
6547,11,1,0
8875,7,0,0
5932,8,0,0
1730,17,0,0
9610,30,1,0
19,14,0,0
5972,49,0,0
465,44,0,0
8883,33,1,0
9203,24,1,0
5311,7,0,0
8080,38,1,0
4021,15,1,1
163,43,0,0
9828,25,1,0
295,17,1,0
8771,33,0,0
7241,2,0,1
6845,39,0,0
1586,10,1,1
3381,14,0,0
5428,12,0,0
6813,17,1,0
195,14,1,0
9034,10,1,0
6344,44,1,0
2932,39,1,1
7042,40,1,0
5700,29,1,0
8638,45,1,0
8272,6,1,0
4841,40,0,0
7637,31,1,0
1861,37,0,0
5562,9,1,0
931,43,0,0
1935,45,1,0
4368,33,0,0
2172,7,1,0
3295,38,1,0
4748,8,0,0
4393,34,0,0
5239,17,1,1
2835,17,1,0
9847,30,1,0
7117,18,1,0
2929,39,1,1
7426,15,1,0
5751,45,1,0
6495,20,1,0
1673,25,0,0
8191,14,0,0
7445,27,0,1
4351,47,1,0
1288,35,1,0
6611,28,0,0
9251,6,0,0
8794,41,1,0
6884,31,1,0
5188,14,1,0
131,16,0,0
8045,49,0,0
8303,44,0,0
2735,36,1,0
9023,5,1,0
8858,32,0,0
1067,11,1,0
4971,22,0,0
3789,43,0,0
1318,40,1,0
285,28,1,1
6967,6,1,0
7795,39,1,0
4115,6,0,0
48,46,0,0
9961,20,0,0
6139,38,0,0
4862,4,1,0
3260,25,0,0
7843,13,0,0
3416,49,0,0
6451,12,0,0
8760,9,1,0
6165,3,0,0
7788,32,1,0
4066,11,1,1
82,5,0,0
3006,35,1,0
8409,49,1,0
335,24,0,1
8751,41,0,0
9066,6,1,0
8945,18,0,0
8786,38,1,0
7069,6,1,0
9871,22,0,0
3898,42,0,0
7959,43,0,0
8102,14,0,0
4649,12,1,1
9675,25,1,0
783,20,1,1
3587,18,1,1
3795,24,0,0
9176,15,1,0
5598,31,1,0
7051,42,1,1
5052,1,1,0
743,15,0,0
4545,34,0,0
4356,2,0,0
3609,36,1,0
3272,23,1,1
2511,24,0,0
8286,46,0,0
6056,32,1,1
1376,46,1,0
9324,13,1,0
2517,33,1,0
6239,42,1,0
91,14,0,0
1480,17,0,1
955,16,0,0
8215,32,0,0
9918,15,1,0
3306,43,1,0
1722,31,1,0
9633,12,0,0
5453,33,0,0
2548,3,1,0
4924,11,0,0
189,43,1,0
460,5,1,0
2237,47,0,0
4447,27,0,0
581,16,1,0
2162,35,0,0
4716,40,0,1
9724,16,0,1
9561,16,0,0
5898,22,0,0
2903,4,0,0
8665,32,0,0
859,27,0,0
2441,15,0,0
1713,19,1,0
516,26,0,0
7356,15,1,0
1376,45,1,0
6685,10,1,0
3670,34,0,1
2391,38,0,1
3263,49,0,0
4639,26,1,1
2867,8,0,0
7849,16,1,0
9252,29,0,1
8949,32,0,0
3496,21,0,1
6495,32,1,0
188,45,1,0
4579,12,0,0
8094,48,0,1
2715,39,1,0
7409,10,1,0
296,6,0,0
3534,37,1,0
4141,18,1,0
4043,48,0,1
4271,31,0,0
3052,35,0,0
5466,3,0,0
7734,5,1,0
9993,34,0,0
6006,33,1,0
5871,36,0,1
3905,10,1,1
2262,45,0,1
9715,3,1,1
1421,11,0,0
6694,3,0,0
8297,28,0,0
479,42,0,0
5519,28,0,0
6578,9,0,0
6786,26,0,1
8885,29,0,1
3039,10,1,0
194,27,0,0
9682,45,1,0
59,32,0,0
1887,18,0,0
4574,18,0,0
5223,22,1,1
2581,17,1,0
4645,49,1,0
7624,25,1,0
221,26,1,1
876,5,0,0
1197,9,1,0
2710,44,1,0
2732,44,1,0
336,24,1,0
8417,7,1,1
7015,20,1,0
1248,44,1,0
8181,41,0,0
3958,8,1,0
7112,19,1,0
4590,35,0,1
1887,43,0,0
311,44,0,0
1605,25,0,0
5660,17,1,0
3983,39,1,0
8561,25,1,1
3547,35,1,1
4842,39,0,0
6175,39,1,0
5352,46,1,0
8018,2,1,0
998,16,1,1
497,42,1,0
5686,14,1,1
964,29,0,0
1199,39,0,1
5911,2,1,0
5485,10,0,1
577,2,0,0
3161,27,1,1
54,13,0,0
229,2,0,0
8971,42,0,0
985,14,1,0
8661,17,1,0
2468,44,0,0
532,49,1,0
8029,38,1,0
562,36,1,0
90,34,1,0
5736,29,1,0
9599,47,0,0
3146,23,1,0
1293,23,0,0
4111,16,1,0
7497,44,1,0
7560,7,0,0
3782,45,0,1
4068,1,0,0
3506,19,0,0
2392,45,1,1
1219,33,0,1
5156,34,1,0
2253,1,1,1
3892,12,0,0
9867,25,0,0
776,23,0,0
5230,25,1,0
8417,31,0,0
7554,24,1,0
64,10,0,0
1788,2,0,0
7092,33,1,0
5057,37,1,0
8070,23,0,0
9568,2,1,0
3916,4,0,1
93,23,0,0
1678,46,1,0
5509,41,0,0
5731,38,1,1
3865,23,1,0
4937,12,0,0
1402,44,0,0
1607,24,1,1
898,29,1,0
4588,41,0,0
3714,28,0,1
3132,15,0,0
1533,10,0,0
6536,34,0,1
7287,29,1,0
1799,31,1,0
8163,23,1,0
1352,18,1,0
7052,7,1,0
6859,27,1,0
9856,9,0,0
599,20,1,0
2045,21,0,0
259,28,1,1
4572,3,1,0
8004,45,1,0
6969,10,0,0
6177,17,1,0
7043,35,1,0
8580,21,0,1
798,9,0,0
5714,17,1,0
7312,32,1,0
4021,48,0,1
5912,38,1,0
3955,28,0,0
9820,18,0,0
4313,6,0,1
8981,6,0,0
5640,17,1,0
6180,10,1,0
6780,2,1,1
2057,33,1,1
9256,43,0,0
7103,25,0,0
6645,38,1,0
5786,1,0,1
1448,16,0,1
515,26,1,0
1914,41,1,0
1952,12,1,0
5571,9,0,0
8966,13,0,1
329,7,1,0
8986,1,1,1
9154,31,0,0
6514,35,0,0
5974,24,1,1
1411,3,1,0
7715,19,0,0
1138,4,0,0
4667,28,0,1
5158,44,1,0
1569,30,0,0
4473,36,0,0
7567,42,0,0
3275,4,0,0
3274,23,0,0
6244,11,0,1
3470,4,0,0
5933,11,1,0
6565,49,1,1
5363,24,1,0
4637,20,1,0
5347,45,1,1
1237,17,1,0
4209,13,1,0
4469,17,1,0
2347,15,1,0
1043,4,0,0
4767,18,0,0
4107,43,1,0
8200,9,0,1
7321,48,0,0
3732,3,0,0
9766,27,1,0
7303,18,1,0
5493,17,1,0
461,10,0,0
2303,37,0,0
2634,29,0,1
9544,47,1,1
362,5,1,1
5494,47,1,1
7147,6,0,0
788,40,1,0
209,35,0,1
8459,5,0,0
5093,15,1,0
554,27,0,0
8026,44,0,1
9780,39,0,0
4517,33,0,0
6452,24,0,0
9311,21,0,0
1514,2,1,0
7426,19,0,0
5352,45,1,0
6750,18,0,1
7006,10,0,1
8413,45,1,0
2345,37,1,0
7155,23,1,0
1972,45,1,0
4439,41,1,0
5325,1,0,0
9084,6,1,1
5670,1,0,1
5162,18,1,0
1206,27,1,0
9411,48,0,0
1856,40,0,0
2000,38,1,0
2436,45,0,0
6781,17,0,1
3099,26,1,0
3387,13,0,0
5441,10,1,0
6437,38,1,0
1778,26,1,0
7404,31,1,0
6859,23,1,1
2940,20,1,0
839,23,1,0
5726,45,0,1
4760,27,1,0
4861,15,0,1
3139,38,0,0
176,11,1,1
4606,8,0,0
3163,14,0,1
2753,13,0,0
9382,22,0,1
838,34,0,1
7846,1,1,0
2734,37,1,1
7689,32,0,1
5207,11,1,0
2654,10,1,0
6141,30,0,0
7220,12,0,0
3350,42,0,0
3311,41,1,1
4681,34,0,0
2387,25,0,0
5192,36,1,1
374,4,0,0
4676,21,1,0
1262,30,1,0
7634,38,1,0
8313,12,0,0
5533,39,0,0
5843,25,0,0
3846,19,0,1
2885,2,1,0
4139,22,1,0
5624,30,1,1
2120,36,1,0
7717,3,0,1
491,23,1,1
3046,4,0,0
383,28,0,0
805,14,1,0
5586,6,1,0
9370,6,0,0
2218,41,1,0
9488,37,1,0
9110,7,0,0
7278,13,1,1
6595,1,0,1
6787,24,0,1
6167,34,0,0
2415,10,1,0
651,6,0,0
8170,4,1,0
4916,8,1,0
3199,46,1,0
942,48,0,0
8733,15,0,1
5806,45,1,0
3728,12,0,0
2530,39,0,0
1203,47,0,0
4965,6,0,1
651,21,1,0
3007,46,0,0
2905,32,0,1
8506,32,0,0
4115,27,1,1
9376,47,1,0
122,11,0,0
6604,22,0,0
8361,36,1,0
3683,23,1,0
4725,37,1,0
4122,23,1,0
6865,27,0,0
7395,34,0,0
1730,20,1,0
5953,15,0,0
5130,42,1,0
1119,4,1,0
2169,29,0,0
7669,40,1,0
1051,11,0,0
8897,49,0,0
6641,7,0,0
2900,11,0,1
3208,42,0,0
8899,33,1,0
7675,30,0,0
3833,32,1,0
2009,40,0,0
4722,37,0,0
9790,13,1,0
1067,7,0,0
8288,24,0,0
1919,11,0,0
9458,31,1,0
8432,44,0,1
1328,14,0,0
6211,44,1,0
7449,26,1,0
7360,1,1,1
1143,6,0,0
3224,31,0,0
3849,43,0,0
1416,43,0,1
6375,12,0,1
761,1,0,0
3643,6,0,0
1553,29,0,0
863,30,0,0
9348,13,0,0
8549,30,0,0
9864,12,0,1
7210,10,0,0
1329,39,1,1
1030,10,0,1
2377,18,1,0
3242,6,0,0
3141,8,1,0
882,20,1,0
8731,41,1,0
3558,16,0,1
